date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:00:36	47306/47306	---MCZ	200	added ('OK')	text/html	date:Wed,%2010%20Aug%202022%2005:30:36%20GMT	https://evoocapital.com/investments/digital-assets/	C:/Users/Arjun/Desktop/evoo/evoocapital.com/investments/digital-assets/index.html	(from https://evoocapital.com/)
11:00:36	15158/15158	---M--	200	added ('OK')	application/json	etag:%223b36-5d9553fbc2c73%22	https://evoocapital.com/wp-content/themes/evoo/lottie/slash.json	C:/Users/Arjun/Desktop/evoo/evoocapital.com/wp-content/themes/evoo/lottie/slash.json	(from https://evoocapital.com/)
11:00:37	35491/35491	---MC-	404	error ('Not%20Found')	text/html	date:Wed,%2010%20Aug%202022%2005:30:38%20GMT	https://evoocapital.com/transparent	C:/Users/Arjun/Desktop/evoo/evoocapital.com/transparent.16.delayed	(from https://evoocapital.com/)
11:00:38	21452/21452	---M--	200	added ('OK')	application/json	etag:%2253cc-5d9553fbc5b59%22	https://evoocapital.com/wp-content/themes/evoo/lottie/big_arrow.json	C:/Users/Arjun/Desktop/evoo/evoocapital.com/wp-content/themes/evoo/lottie/big_arrow.json	(from https://evoocapital.com/)
11:00:40	408943/408943	---M--	200	added ('OK')	image/jpeg	etag:%2263d6f-5c090e09e642f%22	https://evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-1.jpg	C:/Users/Arjun/Desktop/evoo/evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-1.jpg	(from https://evoocapital.com/)
11:00:40	68365/68365	---M--	200	added ('OK')	image/jpeg	etag:%2210b0d-5c090e09e642f%22	https://evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-2.jpg	C:/Users/Arjun/Desktop/evoo/evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-2.jpg	(from https://evoocapital.com/)
11:00:41	31637/31637	---M--	200	added ('OK')	image/jpeg	etag:%227b95-5c090e09e642f%22	https://evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-3.jpg	C:/Users/Arjun/Desktop/evoo/evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-3.jpg	(from https://evoocapital.com/)
11:00:42	85448/85448	---M--	200	added ('OK')	image/jpeg	etag:%2214dc8-5c090e09e73cf%22	https://evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-4.jpg	C:/Users/Arjun/Desktop/evoo/evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-4.jpg	(from https://evoocapital.com/)
11:00:43	54660/54660	---M--	200	added ('OK')	image/jpeg	etag:%22d584-5c090e09e73cf%22	https://evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-5.jpg	C:/Users/Arjun/Desktop/evoo/evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-5.jpg	(from https://evoocapital.com/)
11:00:44	94986/94986	---M--	200	added ('OK')	image/jpeg	etag:%221730a-5c090e09e73cf%22	https://evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-6.jpg	C:/Users/Arjun/Desktop/evoo/evoocapital.com/wp-content/uploads/2021/03/home_sec3_img-6.jpg	(from https://evoocapital.com/)
